id,genre
<p>Stormhat: makes sounds for daydreams and mental excursions. Not to forget oneself but maybe to discover new aspects of the mind and body through its reactions. The music of Stormhat is not about anything but a mirror for what is going on in the listener. Stormhat sees sound as a material which can be modelled and formed as a sculptural material. Stormhat likes coincidencies and believes in fate</p>,
<p>Â </p>,
<p>Sun-Inside: The project is one of the industrial centers of Ukraine in Donetsk,
<p>Â </p>,
<p>SuperDios are Lucas BolaÃ’o: guitars; Edu Comelles: field recordings; Jorge Marredo and Javier PiÃ’ango: synthesizers. The project born as a consequence of the alcohol abuse of the group members / More info: http://lucasbr.bandcamp.com/ http://www.educomelles.com/ http://satisfaccionlab.blogspot.com.es/ http://www.experimentaclub.com/data/f_metamars/0index.htm</p>,
<p>Â </p>,
<p>suRRism: [...] pRoretroarticulaRRismÂ </p>,
<p>Â </p>,
<p>Sylvia Hallett: I am a musician,
<p>Â </p>,
<p>Thanato Twist with Oleg's Sound System: http://thanatotwist.blogspot.fr/</p>,
<p>Â </p>,
<p>The Horse Trio: are a London based improvising trio formed in 2012 by Sue Lynch (saxophones and flute),
<p>Â </p>,
<p>The Implicit Order: is not involved in any wave,
<p>Â </p>,
<p>The Ishihara Test: are Matt Wilcock and David Cunliffe. Both perform solo projects and also play in various projects/bands/outfits. This is their first collaboration. They are pleased with the results andÂ </p>,
<p>hope you may be too! Matt Wilcock is a member of 'The Hang Project',
<p>Â </p>,
<p>Thomas Fernier: [...]Â </p>,
<p>Â </p>,
<p>Trans Atlantic Rage/Balogh: http://www.alteredstateofmine.net / http://www.facebook.com/jared.balogh / https://www.twitter.com/J_BALOGH1 / http://www.freemusicarchive.org/music/Trans_Atlantic_RageBalogh</p>,
<p>Â </p>,
<p>V.A.G.U.E.: Ellis Hawkins: Soprano Saxophone / Chris Smith: Drums / Live at SubSound Studio Stoke 08.02.13 / Recorded on a borrowed iphone</p>,
<p>Â </p>,
<p>VeDaKR: is a project/nickname of sound artist Matej Velkavrh,
<p>Â </p>,
<p>Vincent Berger Rond: [...]Â </p>,
<p>Â </p>,
<p>Vor Onus with Sinjo Thraw Mash: Gene Bonding Failure / Vor Onus of Kansas City / Sinjo Thraw Mash of East Moline,
<p>Â </p>,
<p>Wehwalt: is an individual in the sense defined by the german philosopher Max Stirner in his book Der Einzige und sein Eigentum ( The ego an dits own). He always refused to be limited to movements and schools. Since 1989,
<p>Â </p>,
<p>Wilhelm Matthies: [...]Â </p>,
<p>Â </p>,
<p>Zilmrah and Vor Onus: Directional Non-Force Technique / Lawry Romani (Zilmrah): Synthesizers / David Tamura (Zilmrah): Circuit Bent Omnicord / Jason Hoover (Vor Onus) : Synthesizers</p>,
"<p>Â </p>""",322
79408,
. No digital manipulation. Nothing Â added to the photograph surface)</p>,
<p>Â </p>,
<p>Pulcinella: is the alter-ego of musician,
<p>Â </p>,
<p>Qkcofse: [...]Â </p>,
<p>Â </p>,
<p>Richard Pinhas: Composed and guitar played by Richard PINHAS at HELDON Studio,
<p>Â </p>,
<p>Rose Bolton and Anthony Donovan: A piece formed of the body of Bolton's 'Mind Soul Psyche' and re-mixed,
<p>Â </p>,
<p>Rosendo J. Rocha: [...]Â </p>,
<p>Â </p>,
<p>Ross Ackerman: Sheets hanging to dry flutter in the breeze as weft and weave align and shift creating Â patterns like oil spreading on water</p>,
<p>Â </p>,
<p>Ruela Pinho and Kicksville: Written around one of Tone Deaf's poems,
<p>Â </p>,
<p>Salford Media City vs Noise Research: A Noise Research remix of the track 'Doing Stuff is Fun' by Manchester band 'Salford Media City'. It was done at the bands request and NR was given carte blanche with regards to what was done with the music. Radically altered and re-processed,
<p>Â </p>,
<p>SatisfacciÃ›n Lab: SatisfacciÃ›n Lab (Jorge Marredo) was born in Badajoz,
<p>Â </p>,
"<p>Sean Reynard: """"Cuckoo Clock Mealworm"""" - 2013",
<p>Â </p>,
"<p>Seth Guy: Deep River (v.2) - 09'49"""" / Drone work",
<p>Shauin Robert: Microspia brings you methods of listening,
<p>Â </p>,
<p>Sheild Your Eyes: [...]Â </p>,
<p>Â </p>,
<p>Smegma,
<p>Soaz Sahli,
<p>Â </p>,
<p>Sonervol: is a project/nickname of sound artist Matej Velkavrh,
<p>Â </p>,
<p>Sonvol: is a project/nickname of Matej Velkavrh,
<p>Â </p>,
<p>Sound Inhaler and Ericka Ryder: Controller / Music arranged,
<p>Â </p>,
<p>Spidy Agutter: David Cunliffe - drum kit and electronics / Anthony Donovan - 6 string bass and electronics. Live improvisation</p>,
<p>Â </p>,
<p>Steve Beresford Anna Homler Richard Sanderson: The trio of Californian experimental vocalist Anna Homler and British free improvisers Steve Beresford and Richard Sanderson first met at the Copenhagen Festival of Experimental Music in 1999 in a concert of Ã¬Toys Ã«nÃ­ NoiseÃ® put together by the toy player Martin Klapper. They have continued to play together whenever possible and have played at the London MusiciansÃ­ Collective International Festival of Experimental Music at LondonÃ­s South Bank and at a concert in Liverpool broadcast on BBC Radio 3Ã­s Ã¬Mixing ItÃ® programme / Steve Beresford Ã± Toys,
<p>Â </p>,
<p>Steve Moyes: is an experimental improvising musician,
<p>Â </p>,
<p>Stirner: [...]Â </p>,
<p>Â </p>,
<p>Stormhat: makes sounds for daydreams and mental excursions. Not to forget oneself but maybe to discover new aspects of the mind and body through its reactions. The music of Stormhat is not about anything but a mirror for what is going on in the listener. Stormhat sees sound as a material which can be modelled and formed as a sculptural material. Stormhat likes coincidencies and believes in fate</p>,
<p>Â </p>,
<p>Sun-Inside: The project is one of the industrial centers of Ukraine in Donetsk,
<p>Â </p>,
<p>SuperDios are Lucas BolaÃ’o: guitars; Edu Comelles: field recordings; Jorge Marredo and Javier PiÃ’ango: synthesizers. The project born as a consequence of the alcohol abuse of the group members / More info: http://lucasbr.bandcamp.com/ http://www.educomelles.com/ http://satisfaccionlab.blogspot.com.es/ http://www.experimentaclub.com/data/f_metamars/0index.htm</p>,
<p>Â </p>,
<p>suRRism: [...] pRoretroarticulaRRismÂ </p>,
<p>Â </p>,
<p>Sylvia Hallett: I am a musician,
<p>Â </p>,
<p>Thanato Twist with Oleg's Sound System: http://thanatotwist.blogspot.fr/</p>,
<p>Â </p>,
<p>The Horse Trio: are a London based improvising trio formed in 2012 by Sue Lynch (saxophones and flute),
<p>Â </p>,
<p>The Implicit Order: is not involved in any wave,
<p>Â </p>,
<p>The Ishihara Test: are Matt Wilcock and David Cunliffe. Both perform solo projects and also play in various projects/bands/outfits. This is their first collaboration. They are pleased with the results andÂ </p>,
<p>hope you may be too! Matt Wilcock is a member of 'The Hang Project',
<p>Â </p>,
<p>Thomas Fernier: [...]Â </p>,
<p>Â </p>,
<p>Trans Atlantic Rage/Balogh: http://www.alteredstateofmine.net / http://www.facebook.com/jared.balogh / https://www.twitter.com/J_BALOGH1 / http://www.freemusicarchive.org/music/Trans_Atlantic_RageBalogh</p>,
<p>Â </p>,
<p>V.A.G.U.E.: Ellis Hawkins: Soprano Saxophone / Chris Smith: Drums / Live at SubSound Studio Stoke 08.02.13 / Recorded on a borrowed iphone</p>,
<p>Â </p>,
<p>VeDaKR: is a project/nickname of sound artist Matej Velkavrh,
<p>Â </p>,
<p>Vincent Berger Rond: [...]Â </p>,
<p>Â </p>,
<p>Vor Onus with Sinjo Thraw Mash: Gene Bonding Failure / Vor Onus of Kansas City / Sinjo Thraw Mash of East Moline,
<p>Â </p>,
<p>Wehwalt: is an individual in the sense defined by the german philosopher Max Stirner in his book Der Einzige und sein Eigentum ( The ego an dits own). He always refused to be limited to movements and schools. Since 1989,
<p>Â </p>,
<p>Wilhelm Matthies: [...]Â </p>,
<p>Â </p>,
<p>Zilmrah and Vor Onus: Directional Non-Force Technique / Lawry Romani (Zilmrah): Synthesizers / David Tamura (Zilmrah): Circuit Bent Omnicord / Jason Hoover (Vor Onus) : Synthesizers</p>,
"<p>Â </p>""",236
79409,
. No digital manipulation. Nothing Â added to the photograph surface)</p>,
<p>Â </p>,
<p>Pulcinella: is the alter-ego of musician,
<p>Â </p>,
<p>Qkcofse: [...]Â </p>,
<p>Â </p>,
<p>Richard Pinhas: Composed and guitar played by Richard PINHAS at HELDON Studio,
<p>Â </p>,
<p>Rose Bolton and Anthony Donovan: A piece formed of the body of Bolton's 'Mind Soul Psyche' and re-mixed,
<p>Â </p>,
<p>Rosendo J. Rocha: [...]Â </p>,
<p>Â </p>,
<p>Ross Ackerman: Sheets hanging to dry flutter in the breeze as weft and weave align and shift creating Â patterns like oil spreading on water</p>,
<p>Â </p>,
<p>Ruela Pinho and Kicksville: Written around one of Tone Deaf's poems,
<p>Â </p>,
<p>Salford Media City vs Noise Research: A Noise Research remix of the track 'Doing Stuff is Fun' by Manchester band 'Salford Media City'. It was done at the bands request and NR was given carte blanche with regards to what was done with the music. Radically altered and re-processed,
<p>Â </p>,
<p>SatisfacciÃ›n Lab: SatisfacciÃ›n Lab (Jorge Marredo) was born in Badajoz,
<p>Â </p>,
"<p>Sean Reynard: """"Cuckoo Clock Mealworm"""" - 2013",
<p>Â </p>,
"<p>Seth Guy: Deep River (v.2) - 09'49"""" / Drone work",
<p>Shauin Robert: Microspia brings you methods of listening,
<p>Â </p>,
<p>Sheild Your Eyes: [...]Â </p>,
<p>Â </p>,
<p>Smegma,
<p>Soaz Sahli,
<p>Â </p>,
<p>Sonervol: is a project/nickname of sound artist Matej Velkavrh,
<p>Â </p>,
<p>Sonvol: is a project/nickname of Matej Velkavrh,
<p>Â </p>,
<p>Sound Inhaler and Ericka Ryder: Controller / Music arranged,
<p>Â </p>,
<p>Spidy Agutter: David Cunliffe - drum kit and electronics / Anthony Donovan - 6 string bass and electronics. Live improvisation</p>,
<p>Â </p>,
<p>Steve Beresford Anna Homler Richard Sanderson: The trio of Californian experimental vocalist Anna Homler and British free improvisers Steve Beresford and Richard Sanderson first met at the Copenhagen Festival of Experimental Music in 1999 in a concert of Ã¬Toys Ã«nÃ­ NoiseÃ® put together by the toy player Martin Klapper. They have continued to play together whenever possible and have played at the London MusiciansÃ­ Collective International Festival of Experimental Music at LondonÃ­s South Bank and at a concert in Liverpool broadcast on BBC Radio 3Ã­s Ã¬Mixing ItÃ® programme / Steve Beresford Ã± Toys,
<p>Â </p>,
<p>Steve Moyes: is an experimental improvising musician,
<p>Â </p>,
<p>Stirner: [...]Â </p>,
<p>Â </p>,
<p>Stormhat: makes sounds for daydreams and mental excursions. Not to forget oneself but maybe to discover new aspects of the mind and body through its reactions. The music of Stormhat is not about anything but a mirror for what is going on in the listener. Stormhat sees sound as a material which can be modelled and formed as a sculptural material. Stormhat likes coincidencies and believes in fate</p>,
<p>Â </p>,
<p>Sun-Inside: The project is one of the industrial centers of Ukraine in Donetsk,
<p>Â </p>,
<p>SuperDios are Lucas BolaÃ’o: guitars; Edu Comelles: field recordings; Jorge Marredo and Javier PiÃ’ango: synthesizers. The project born as a consequence of the alcohol abuse of the group members / More info: http://lucasbr.bandcamp.com/ http://www.educomelles.com/ http://satisfaccionlab.blogspot.com.es/ http://www.experimentaclub.com/data/f_metamars/0index.htm</p>,
<p>Â </p>,
<p>suRRism: [...] pRoretroarticulaRRismÂ </p>,
<p>Â </p>,
<p>Sylvia Hallett: I am a musician,
<p>Â </p>,
<p>Thanato Twist with Oleg's Sound System: http://thanatotwist.blogspot.fr/</p>,
<p>Â </p>,
<p>The Horse Trio: are a London based improvising trio formed in 2012 by Sue Lynch (saxophones and flute),
<p>Â </p>,
<p>The Implicit Order: is not involved in any wave,
<p>Â </p>,
<p>The Ishihara Test: are Matt Wilcock and David Cunliffe. Both perform solo projects and also play in various projects/bands/outfits. This is their first collaboration. They are pleased with the results andÂ </p>,
<p>hope you may be too! Matt Wilcock is a member of 'The Hang Project',
<p>Â </p>,
<p>Thomas Fernier: [...]Â </p>,
<p>Â </p>,
<p>Trans Atlantic Rage/Balogh: http://www.alteredstateofmine.net / http://www.facebook.com/jared.balogh / https://www.twitter.com/J_BALOGH1 / http://www.freemusicarchive.org/music/Trans_Atlantic_RageBalogh</p>,
<p>Â </p>,
<p>V.A.G.U.E.: Ellis Hawkins: Soprano Saxophone / Chris Smith: Drums / Live at SubSound Studio Stoke 08.02.13 / Recorded on a borrowed iphone</p>,
<p>Â </p>,
<p>VeDaKR: is a project/nickname of sound artist Matej Velkavrh,
<p>Â </p>,
<p>Vincent Berger Rond: [...]Â </p>,
<p>Â </p>,
<p>Vor Onus with Sinjo Thraw Mash: Gene Bonding Failure / Vor Onus of Kansas City / Sinjo Thraw Mash of East Moline,
<p>Â </p>,
<p>Wehwalt: is an individual in the sense defined by the german philosopher Max Stirner in his book Der Einzige und sein Eigentum ( The ego an dits own). He always refused to be limited to movements and schools. Since 1989,
<p>Â </p>,
<p>Wilhelm Matthies: [...]Â </p>,
<p>Â </p>,
<p>Zilmrah and Vor Onus: Directional Non-Force Technique / Lawry Romani (Zilmrah): Synthesizers / David Tamura (Zilmrah): Circuit Bent Omnicord / Jason Hoover (Vor Onus) : Synthesizers</p>,
"<p>Â </p>""",174
79410,
. No digital manipulation. Nothing Â added to the photograph surface)</p>,
<p>Â </p>,
<p>Pulcinella: is the alter-ego of musician,
<p>Â </p>,
<p>Qkcofse: [...]Â </p>,
<p>Â </p>,
<p>Richard Pinhas: Composed and guitar played by Richard PINHAS at HELDON Studio,
<p>Â </p>,
<p>Rose Bolton and Anthony Donovan: A piece formed of the body of Bolton's 'Mind Soul Psyche' and re-mixed,
<p>Â </p>,
<p>Rosendo J. Rocha: [...]Â </p>,
<p>Â </p>,
<p>Ross Ackerman: Sheets hanging to dry flutter in the breeze as weft and weave align and shift creating Â patterns like oil spreading on water</p>,
<p>Â </p>,
<p>Ruela Pinho and Kicksville: Written around one of Tone Deaf's poems,
<p>Â </p>,
<p>Salford Media City vs Noise Research: A Noise Research remix of the track 'Doing Stuff is Fun' by Manchester band 'Salford Media City'. It was done at the bands request and NR was given carte blanche with regards to what was done with the music. Radically altered and re-processed,
<p>Â </p>,
<p>SatisfacciÃ›n Lab: SatisfacciÃ›n Lab (Jorge Marredo) was born in Badajoz,
<p>Â </p>,
"<p>Sean Reynard: """"Cuckoo Clock Mealworm"""" - 2013",
<p>Â </p>,
"<p>Seth Guy: Deep River (v.2) - 09'49"""" / Drone work",
<p>Shauin Robert: Microspia brings you methods of listening,
<p>Â </p>,
<p>Sheild Your Eyes: [...]Â </p>,
<p>Â </p>,
<p>Smegma,
<p>Soaz Sahli,
<p>Â </p>,
<p>Sonervol: is a project/nickname of sound artist Matej Velkavrh,
<p>Â </p>,
<p>Sonvol: is a project/nickname of Matej Velkavrh,
<p>Â </p>,
<p>Sound Inhaler and Ericka Ryder: Controller / Music arranged,
<p>Â </p>,
<p>Spidy Agutter: David Cunliffe - drum kit and electronics / Anthony Donovan - 6 string bass and electronics. Live improvisation</p>,
<p>Â </p>,
<p>Steve Beresford Anna Homler Richard Sanderson: The trio of Californian experimental vocalist Anna Homler and British free improvisers Steve Beresford and Richard Sanderson first met at the Copenhagen Festival of Experimental Music in 1999 in a concert of Ã¬Toys Ã«nÃ­ NoiseÃ® put together by the toy player Martin Klapper. They have continued to play together whenever possible and have played at the London MusiciansÃ­ Collective International Festival of Experimental Music at LondonÃ­s South Bank and at a concert in Liverpool broadcast on BBC Radio 3Ã­s Ã¬Mixing ItÃ® programme / Steve Beresford Ã± Toys,
<p>Â </p>,
<p>Steve Moyes: is an experimental improvising musician,
<p>Â </p>,
<p>Stirner: [...]Â </p>,
<p>Â </p>,
<p>Stormhat: makes sounds for daydreams and mental excursions. Not to forget oneself but maybe to discover new aspects of the mind and body through its reactions. The music of Stormhat is not about anything but a mirror for what is going on in the listener. Stormhat sees sound as a material which can be modelled and formed as a sculptural material. Stormhat likes coincidencies and believes in fate</p>,
<p>Â </p>,
<p>Sun-Inside: The project is one of the industrial centers of Ukraine in Donetsk,
<p>Â </p>,
<p>SuperDios are Lucas BolaÃ’o: guitars; Edu Comelles: field recordings; Jorge Marredo and Javier PiÃ’ango: synthesizers. The project born as a consequence of the alcohol abuse of the group members / More info: http://lucasbr.bandcamp.com/ http://www.educomelles.com/ http://satisfaccionlab.blogspot.com.es/ http://www.experimentaclub.com/data/f_metamars/0index.htm</p>,
<p>Â </p>,
<p>suRRism: [...] pRoretroarticulaRRismÂ </p>,
